movement_id,user_id,status_id,transition_date,value
6afe0315-86b1-4a2c-bec8-65ab2861dd55,ba32d910-a31e-48d8-925c-0decc5c96564,2,7/29/2023,139042
4736b42d-33b8-4196-9abb-24be61979f18,ba32d910-a31e-48d8-925c-0decc5c96564,3,8/8/2023,152461
e3cf689a-d7cf-4a49-ad5d-00ec80ab5d15,ba32d910-a31e-48d8-925c-0decc5c96564,4,8/13/2023,63613
c0b2be67-4874-4be6-bac6-088138387d13,ba32d910-a31e-48d8-925c-0decc5c96564,5,9/5/2023,146902
235a6c22-8cad-45c3-bb3e-b220d181e694,ba32d910-a31e-48d8-925c-0decc5c96564,6,9/21/2023,159282
b50f3a09-0491-450d-8202-b0a59bb8cc26,cb2e15c1-3430-4c1d-8765-c94d2fc9205e,1,12/18/2023,50098
acef4ef2-276d-4e68-8a9a-8fcaf256e049,cb2e15c1-3430-4c1d-8765-c94d2fc9205e,2,12/29/2023,123632
88d6f2f3-dcbe-4c76-88ea-41b5d262fb30,cb2e15c1-3430-4c1d-8765-c94d2fc9205e,3,12/28/2023,63415
f3967e16-44eb-44bb-8cb4-7c9ed728b54d,cb2e15c1-3430-4c1d-8765-c94d2fc9205e,4,1/8/2024,139261
077afdbc-37e6-43a0-b881-326a60f3a94b,cb2e15c1-3430-4c1d-8765-c94d2fc9205e,5,1/31/2024,111902
4b5df4fa-974c-4470-a10a-4ededddadeb3,3daccccd-aed3-4f84-a988-ef66405c7a69,1,11/27/2023,68294
7969a088-5e28-4afe-96eb-8083c9c327bb,3daccccd-aed3-4f84-a988-ef66405c7a69,2,12/6/2023,121449
11f903ea-2399-484a-b64e-cd66c1325506,ad5e5168-b308-4f3f-8fbc-1639c1faa6b2,1,12/1/2023,93452
8603ba7a-74c4-41cb-80df-bb6ab2c8ad28,ad5e5168-b308-4f3f-8fbc-1639c1faa6b2,2,12/12/2023,194589
6ac235c9-2540-4dda-8888-efdec07a84af,ad5e5168-b308-4f3f-8fbc-1639c1faa6b2,3,12/27/2023,164016
7e34f038-9e73-4e35-a1ee-a11421a454aa,ad5e5168-b308-4f3f-8fbc-1639c1faa6b2,4,1/15/2024,153593
946375af-fa03-4abd-b237-8fdd98f10e87,ad5e5168-b308-4f3f-8fbc-1639c1faa6b2,5,1/18/2024,143890
4febac3f-799a-4441-9fcf-10156b116516,4c931b27-a332-448d-bea2-eda30b0e1dc5,1,9/16/2023,99737
210c6b10-a473-4058-b41d-ce9e26c4bda2,4c931b27-a332-448d-bea2-eda30b0e1dc5,2,9/25/2023,147953
1428ee43-f9f4-4d62-9089-4abb0761a70a,4c931b27-a332-448d-bea2-eda30b0e1dc5,3,10/2/2023,70591
4da4cfc8-cb3a-4884-91a5-6d68c8fdcc28,29e0ed65-3891-4d16-b564-158844ceb3e4,1,3/13/2024,109133
720fd4a0-1c70-490a-91ad-c0fa90eeec39,29e0ed65-3891-4d16-b564-158844ceb3e4,2,3/26/2024,125456
1daf966b-a9ba-42d6-a28f-f0162a98c5b4,81e3bd44-7a2e-484a-be5b-9c3801d07ae5,1,10/5/2023,117012
b64a2d0d-8f06-4cf4-b1b1-f8ca0106d726,81e3bd44-7a2e-484a-be5b-9c3801d07ae5,2,10/10/2023,149084
af2a5672-20e0-467d-a20b-28aaf60e08fc,479dafe0-7a00-4234-92a0-30ac748b553d,1,5/10/2024,53076
4307620b-85e0-4aa6-b723-ffa39ae6cce3,479dafe0-7a00-4234-92a0-30ac748b553d,2,5/22/2024,98370
d1673fec-b233-4b05-836a-47f8ddf59bac,aafac0a2-7f98-431c-bf0c-ea8d3f410462,1,5/9/2024,197167
23a076de-02f9-4e5e-b53c-92bebd01f8c6,aafac0a2-7f98-431c-bf0c-ea8d3f410462,2,5/16/2024,153476
e1888334-72e0-4ec5-9dc6-8779487df89a,aafac0a2-7f98-431c-bf0c-ea8d3f410462,3,5/19/2024,124717
f9430236-6f11-4524-90e6-8b62ba691105,aafac0a2-7f98-431c-bf0c-ea8d3f410462,4,6/17/2024,114594
368734ff-3b35-436b-a527-ed41439b2b82,aafac0a2-7f98-431c-bf0c-ea8d3f410462,5,6/2/2024,182038
b293a101-373e-4b5b-bc78-2929b4da731f,aafac0a2-7f98-431c-bf0c-ea8d3f410462,6,6/13/2024,143611
7c9c2f11-6669-4a1a-846f-0a1ba9be1c90,eecd3b24-bb67-4d75-a9eb-1fcc2c00aaaa,1,4/4/2024,85684
c549ed4b-e369-4245-9b1f-15b6f42c366c,eecd3b24-bb67-4d75-a9eb-1fcc2c00aaaa,2,4/10/2024,141771
094dd001-ffea-47d4-9fd2-57ca114d74e8,c38d40cf-15b9-476d-90fd-88f68cf921b9,1,6/27/2023,147163
4e46f4b2-3048-487c-9818-649da5a10934,c38d40cf-15b9-476d-90fd-88f68cf921b9,2,7/3/2023,147645
e6ddc7fc-8ac8-45bb-8d94-16cc49a9ed4b,c38d40cf-15b9-476d-90fd-88f68cf921b9,3,7/25/2023,102686
9a260fc4-6f42-4758-a250-8dca034d26de,25977099-4951-4980-ad00-afa6de02844d,1,12/9/2023,191178
a120f754-2e62-41cf-8ac2-376bd4313e04,25977099-4951-4980-ad00-afa6de02844d,2,12/23/2023,163157
9aa9850d-7c85-4204-bd32-4b1b38e1e9ae,25977099-4951-4980-ad00-afa6de02844d,3,12/19/2023,181492
c0dec902-a507-4ab9-9751-546a6b9f044b,93687305-1174-44ae-9511-d90b12dd673e,1,3/16/2024,180082
45059b10-a463-44fd-b02b-fcd8a68ca04f,93687305-1174-44ae-9511-d90b12dd673e,2,3/27/2024,85123
41a20f10-9945-4c5a-9f25-fa6968766bbe,93687305-1174-44ae-9511-d90b12dd673e,3,4/15/2024,138618
a11e4d14-dac7-4566-bdda-428581658ffd,93687305-1174-44ae-9511-d90b12dd673e,4,4/27/2024,138362
3f538de0-0d07-4eb9-a02f-17b8743e316c,93687305-1174-44ae-9511-d90b12dd673e,5,5/11/2024,188629
a5028154-a8c7-4ffe-9948-710f58937f02,93687305-1174-44ae-9511-d90b12dd673e,6,5/20/2024,75364
6da0f19d-6e3e-43e1-814d-c2f718c3a2a5,8632372f-84a2-4092-a4d5-3590a7584279,1,1/26/2024,199007
8edc37af-d745-4de0-a433-91a944526ca6,8632372f-84a2-4092-a4d5-3590a7584279,2,2/3/2024,90005
6c3d22ae-ad06-4c34-8f5d-498e08d5e9fd,8632372f-84a2-4092-a4d5-3590a7584279,3,2/25/2024,120859
56bc4b1a-25b1-4ef3-a3c2-6e844a1f9f42,8632372f-84a2-4092-a4d5-3590a7584279,4,2/25/2024,190676
cfc79495-1c3e-481f-9118-b668e8ce7724,ae7f313b-d404-49a5-ab62-0fbdd8c83393,1,5/6/2024,101574
6329b4d5-e42f-49fc-83ca-d334450dfca8,ae7f313b-d404-49a5-ab62-0fbdd8c83393,2,5/17/2024,87000
8b8b3aed-621c-48dc-9b3e-dea55c28f95c,ae7f313b-d404-49a5-ab62-0fbdd8c83393,3,5/20/2024,190305
db960008-edc4-46a2-8523-54377505bf84,388113ce-1b9e-4902-b954-8b3b7bcd0ea4,1,3/13/2024,193982
bb4ae939-0195-4f36-84f6-00844ebb00ca,388113ce-1b9e-4902-b954-8b3b7bcd0ea4,2,3/23/2024,85277
4faa44d7-90cb-42c2-9e30-1e32c71536e3,388113ce-1b9e-4902-b954-8b3b7bcd0ea4,3,3/25/2024,108026
b457867c-9bb9-4b52-885b-f908251625d0,388113ce-1b9e-4902-b954-8b3b7bcd0ea4,4,3/28/2024,159022
f0039997-76c6-4411-b1ad-1ae15c6e355c,89ae92cf-27c2-4d79-8eca-1a12e63bb961,1,3/5/2024,106257
3434dd25-a888-4e15-a617-3fd7da25ff33,89ae92cf-27c2-4d79-8eca-1a12e63bb961,2,3/19/2024,68177
93097bcb-3db6-43c5-aa43-855fbecdedcd,89ae92cf-27c2-4d79-8eca-1a12e63bb961,3,3/17/2024,134427
3a0c7db5-2eac-438a-b6c1-8c709189a3ec,89ae92cf-27c2-4d79-8eca-1a12e63bb961,4,3/23/2024,194328
96116fa8-6bcf-4391-b971-a5c5a28eb2fe,89ae92cf-27c2-4d79-8eca-1a12e63bb961,5,4/26/2024,126659
3cf98dd9-ee1a-4998-8adb-4d60bd3fe46b,66dc454c-0074-466b-81ef-8bc6cd9ab2cf,1,12/18/2023,99589
fa7d5ac9-ebc8-4916-9bac-09c650bb7e98,66dc454c-0074-466b-81ef-8bc6cd9ab2cf,2,12/27/2023,151875
9ebe571c-07a8-4f2a-9fd2-68424e5f31c8,66dc454c-0074-466b-81ef-8bc6cd9ab2cf,3,1/1/2024,176937
e84d5469-cb28-4168-9574-0a23b087d147,8bc13cd2-632f-4154-bf15-5edd867b002b,1,6/8/2024,138472
829c1377-45e4-4591-ab05-2f7cfbc72050,8bc13cd2-632f-4154-bf15-5edd867b002b,2,6/16/2024,199252
a7945ab2-bd03-4378-9671-7d0abdb8da7d,8bc13cd2-632f-4154-bf15-5edd867b002b,3,6/28/2024,118305
aba8a92a-059f-4c7b-a296-1872766d33c6,8bc13cd2-632f-4154-bf15-5edd867b002b,4,7/5/2024,183497
eee36547-d8b5-451a-bd20-2a594df04408,cca8f4f7-01a6-4ee2-bcfb-7ebb476e7ad1,1,1/26/2024,94805
3ac34d58-12c4-4a30-baa3-154f88187e22,cca8f4f7-01a6-4ee2-bcfb-7ebb476e7ad1,2,2/8/2024,175993
ff9d01cf-9a25-4033-b0a5-823d9ca01d59,cca8f4f7-01a6-4ee2-bcfb-7ebb476e7ad1,3,2/13/2024,111902
0d4517cb-fbc1-4a3c-86cd-ab2df14e25ad,7cd91fd0-acbd-4a5b-a855-276eb3842110,1,11/13/2023,132036
ff00fe5d-c494-4b2b-b831-949c2f0abd70,7cd91fd0-acbd-4a5b-a855-276eb3842110,2,11/26/2023,82265
c8a6d505-e28c-4498-adfc-0b9542ad8f20,7cd91fd0-acbd-4a5b-a855-276eb3842110,3,11/23/2023,149199
4be99dd9-7b1a-4559-88de-6c9388ad4b98,7cd91fd0-acbd-4a5b-a855-276eb3842110,4,12/28/2023,90538
7fb62bc4-e818-423c-b630-9a1121542f7a,7cd91fd0-acbd-4a5b-a855-276eb3842110,5,1/4/2024,120859
be0f017c-42d9-4573-8906-1bfbdf9e9198,7cd91fd0-acbd-4a5b-a855-276eb3842110,6,12/28/2023,74581
1688257a-5ad8-4830-8190-0a9ec4583992,db332c5c-e5d6-47ab-845e-b3650709ae1e,1,10/5/2023,196836
713545c9-5279-4592-a011-9821a7583b16,db332c5c-e5d6-47ab-845e-b3650709ae1e,2,10/14/2023,150527
5ee06e99-a1c5-4d31-9183-2c9312fb6df5,e3d1285a-94b4-4ecb-a00e-ac067fe07b8e,1,3/9/2024,163456
8a963600-0438-48fb-9f7f-06a461d595f1,e3d1285a-94b4-4ecb-a00e-ac067fe07b8e,2,3/22/2024,88362
33155314-99f1-431d-8e6f-3dcbbbd0fdb2,4d32a83c-b961-4272-9de6-e36f2dcd0830,1,7/4/2023,75928
6ec06294-dd94-498c-bcac-7bdfd9911e39,4d32a83c-b961-4272-9de6-e36f2dcd0830,2,7/13/2023,58333
ebc0fc3d-91f7-457a-9fa7-a8e35d5c6968,4d32a83c-b961-4272-9de6-e36f2dcd0830,3,8/1/2023,117286
8c75cb7e-a43e-4f60-93fe-361d18f6b593,20afc816-aec8-43e3-9677-0d0eaccbcf31,1,10/7/2023,135365
0efd750c-3d3c-4160-9713-7b7585dbe41a,20afc816-aec8-43e3-9677-0d0eaccbcf31,2,10/15/2023,147329
1f72c081-c700-4485-927c-141384b599bc,20afc816-aec8-43e3-9677-0d0eaccbcf31,3,11/6/2023,84914
dc0ac8ec-78a1-41b0-9687-6e99284c96ba,b0442ac5-edd9-48c3-a264-0a765d2e517c,1,4/19/2024,74600
9dd15b13-0184-459a-a0ea-c3fbdeba6beb,b0442ac5-edd9-48c3-a264-0a765d2e517c,2,5/1/2024,184414
fd691cc0-1178-432e-b69f-97e1ebd6dc9e,b0442ac5-edd9-48c3-a264-0a765d2e517c,3,5/7/2024,117013
5c87e469-a183-47b0-b6cb-64e022cda9b3,b0442ac5-edd9-48c3-a264-0a765d2e517c,4,5/4/2024,179896
8ba260b8-b6c1-4786-9c24-12afbeedfdf6,cf353bb9-bdb6-421c-b86d-8dac3a70c47a,1,4/7/2024,150933
09a23438-8ddf-4789-ba27-c25b1335ff30,cf353bb9-bdb6-421c-b86d-8dac3a70c47a,2,4/18/2024,171268
33aa9d8f-d4a0-48bb-96f8-2814133e62e4,ce0e9268-76b1-468a-b22e-b68fc71210e7,1,11/16/2023,52065
48ec79aa-237f-4551-ba11-406ae708b060,ce0e9268-76b1-468a-b22e-b68fc71210e7,2,11/21/2023,80978
4f7c2aba-a5af-434c-a653-ca4bb9509012,ce0e9268-76b1-468a-b22e-b68fc71210e7,3,12/6/2023,61270
8af7823c-2a11-4ab5-8f21-9668bfda37cd,ce0e9268-76b1-468a-b22e-b68fc71210e7,4,12/7/2023,92432
2fa5b6ec-18f3-4c5a-b476-31efaf0b204b,71b62ac8-7b75-446a-8b3c-ab825ca44dd0,1,7/10/2023,198999
85d583c1-eeaf-4f29-96b0-b971388a94e1,71b62ac8-7b75-446a-8b3c-ab825ca44dd0,2,7/22/2023,198367
c875a64e-16b9-428f-8818-e56dcce2023e,71b62ac8-7b75-446a-8b3c-ab825ca44dd0,3,8/5/2023,134148
8a248031-75e1-4bed-9042-a1af859694bf,71b62ac8-7b75-446a-8b3c-ab825ca44dd0,4,8/12/2023,189027
58a3ee35-4fa6-453d-8c78-2a6d2b31eb1c,fc8dfb93-215f-4c18-91b6-f49f09425cd8,1,7/16/2023,81256
9b86cba3-eba6-480b-a577-66a848fa5061,fc8dfb93-215f-4c18-91b6-f49f09425cd8,2,7/22/2023,125887
1bd763a8-0b67-4956-8e55-39d8705b3057,fc8dfb93-215f-4c18-91b6-f49f09425cd8,3,7/28/2023,74520
caa2f4a3-76ab-4aeb-871a-2cf588f09057,fc8dfb93-215f-4c18-91b6-f49f09425cd8,4,8/6/2023,67681
b4cbeec8-ae3a-4268-a6eb-d50411e1f0c9,fc8dfb93-215f-4c18-91b6-f49f09425cd8,5,9/6/2023,171376
21a3c16a-c85e-4b96-9d49-1dd74dd903e0,fc8dfb93-215f-4c18-91b6-f49f09425cd8,6,8/10/2023,174112
67468ded-7870-4de1-aba2-af37f71b1cd6,4cce1c91-365a-47f5-8723-2c5667cf8805,1,2/18/2024,197853
203ad05e-e8c9-4f55-b616-1d4219f545fa,4cce1c91-365a-47f5-8723-2c5667cf8805,2,3/2/2024,119769
f4547e6f-315d-4885-82a2-2c2aca6dd7d2,4cce1c91-365a-47f5-8723-2c5667cf8805,3,3/3/2024,78651
315bdece-228f-4bcd-a0a2-999633c45458,4cce1c91-365a-47f5-8723-2c5667cf8805,4,3/22/2024,199281
ea96ca65-dcd1-451f-b6fb-6279bd723350,63bd6805-03e8-428b-8542-657b1e4e4ba5,1,4/25/2024,134240
24d16734-17ba-468d-b465-20aea230d4a2,63bd6805-03e8-428b-8542-657b1e4e4ba5,2,5/4/2024,82719
da53caec-52d9-43a3-b8d4-13eb9a0e6e43,63bd6805-03e8-428b-8542-657b1e4e4ba5,3,5/15/2024,86719
1e08139a-847c-4a05-ba24-8c1870b5e613,51c462f3-2a85-4261-b6d4-1ff853e90cc6,1,5/15/2024,185039
4eba8323-ba6e-4ef5-a2b4-99d1fd0e30a9,51c462f3-2a85-4261-b6d4-1ff853e90cc6,2,5/23/2024,195399
ab382672-0cce-44fe-b575-23e3597702c8,77778f13-31f7-48e0-bd80-f176f85b3e42,1,12/1/2023,158475
c55405de-ed68-4252-b1e8-befb53ba8528,77778f13-31f7-48e0-bd80-f176f85b3e42,2,12/7/2023,190549
60eaed24-c6ea-4ab3-b040-9cded5b0b41f,77778f13-31f7-48e0-bd80-f176f85b3e42,3,12/21/2023,183359
3ae21d8a-ee0a-42e7-b23d-5534767d0ad1,019ab830-d845-4c83-8e14-ea5aeb2749cd,1,11/26/2023,79111
18785b52-6b0a-4328-a349-9f3bb1b78705,019ab830-d845-4c83-8e14-ea5aeb2749cd,2,12/10/2023,147499
2182e9a3-4123-4e1b-a26a-a6242f4a7840,019ab830-d845-4c83-8e14-ea5aeb2749cd,3,12/10/2023,125242
82642df6-091e-4eaf-9093-2fa0bfb92405,019ab830-d845-4c83-8e14-ea5aeb2749cd,4,12/20/2023,116269
191d27a9-b823-4227-8f64-edc2598841d4,019ab830-d845-4c83-8e14-ea5aeb2749cd,5,12/24/2023,181232
5ab0927b-035a-477e-ba18-b9b4cf252ed9,019ab830-d845-4c83-8e14-ea5aeb2749cd,6,12/31/2023,100335
515da11d-c9b5-448b-8515-1a7f938c7df5,22fbb8ce-7fa2-4e8e-a1dd-81369407a0e0,1,3/17/2024,135986
2276c0c9-f464-4e89-9c5a-01c65dfe3764,22fbb8ce-7fa2-4e8e-a1dd-81369407a0e0,2,3/24/2024,99266
150e1803-d54c-496c-bdf5-f71ded8e6bbd,22fbb8ce-7fa2-4e8e-a1dd-81369407a0e0,3,4/6/2024,66599
f0a0af76-f549-49a3-a7a7-8ac92c682ae9,22fbb8ce-7fa2-4e8e-a1dd-81369407a0e0,4,4/19/2024,155164
c6edd122-841e-4825-b611-d32fe092946b,22fbb8ce-7fa2-4e8e-a1dd-81369407a0e0,5,5/16/2024,122800
96976f81-0f58-4bbf-ace6-096cee10e9f6,9b727436-7c9a-4176-97d6-1002661ca90a,1,1/28/2024,195681
4a8fc8d5-057e-4e89-b1c2-3a6134d00427,9b727436-7c9a-4176-97d6-1002661ca90a,2,2/4/2024,167567
c90792af-6fd7-4035-9d18-a2a07980ea20,9b727436-7c9a-4176-97d6-1002661ca90a,3,2/9/2024,138660
3dff642e-74b9-458c-81b5-15001a747f8d,a597346d-dbe1-444c-97a1-ffdbdfd1383d,1,2/18/2024,166483
48b3386a-3110-41a1-b402-1b1f3b4d5dbc,a597346d-dbe1-444c-97a1-ffdbdfd1383d,2,3/1/2024,54204
7cd1f474-42a5-45e4-983f-f2a375d71b2c,a597346d-dbe1-444c-97a1-ffdbdfd1383d,3,3/5/2024,80807
138e0660-46b0-4856-90af-1affbc3189ed,a597346d-dbe1-444c-97a1-ffdbdfd1383d,4,3/13/2024,197604
3527bfbf-09c0-4d5a-b191-e062c9e8e067,a597346d-dbe1-444c-97a1-ffdbdfd1383d,5,4/6/2024,159975
d45a13c4-c63d-4133-8d84-0f2c2b457624,fb3ecd4f-ce7a-4f06-95cd-174eb4161992,1,6/28/2023,154967
8f5b53cb-0fe4-4a0d-80c7-74ef3d7cd001,fb3ecd4f-ce7a-4f06-95cd-174eb4161992,2,7/6/2023,146488
d8a60921-333c-4466-b4e7-73dcc291d60e,fb3ecd4f-ce7a-4f06-95cd-174eb4161992,3,7/14/2023,122448
b495b7f2-b8c2-40d4-a82b-23e6de8efed6,fb3ecd4f-ce7a-4f06-95cd-174eb4161992,4,7/13/2023,129154
174dcb4a-7159-47fe-aafd-27ba3341fa53,7e9b903c-b0d5-458e-8b86-733c33f1516d,1,7/21/2023,177714
2ca96476-1928-4d9d-93ab-8bc34d3e5233,7e9b903c-b0d5-458e-8b86-733c33f1516d,2,7/31/2023,151872
0b6477a5-af03-4bb0-a746-dd92c65fa5fa,7e9b903c-b0d5-458e-8b86-733c33f1516d,3,8/8/2023,175643
04d90d06-529e-4219-9c7a-10c1acfbd69a,2eb7e410-4b5d-46f1-a13c-5065a4a5ea26,1,4/12/2024,63026
7f62ff4d-0f70-4be6-91f2-2f86a3e51022,2eb7e410-4b5d-46f1-a13c-5065a4a5ea26,2,4/22/2024,60878
d2cd2972-a144-4e45-be88-b41028c33301,f8c5971f-ff07-4c8b-86db-27fbf78a8b51,1,3/4/2024,60999
5f9facd7-2b5a-448a-88a4-fbbcf5511f5c,f8c5971f-ff07-4c8b-86db-27fbf78a8b51,2,3/19/2024,147389
af25d5cc-8efb-42bc-a2cf-4dde2f7eb7f0,f8c5971f-ff07-4c8b-86db-27fbf78a8b51,3,3/30/2024,148916
d2ec806c-77e4-486c-9ca5-c8fa0f2600f0,f8c5971f-ff07-4c8b-86db-27fbf78a8b51,4,4/3/2024,121971
9c9cf069-e453-4a4f-81d7-a84a636adece,f8c5971f-ff07-4c8b-86db-27fbf78a8b51,5,3/24/2024,72105
34b9470e-e386-469a-beaf-d361032c8545,f8c5971f-ff07-4c8b-86db-27fbf78a8b51,6,4/3/2024,149077
ac78030a-4e4f-4c02-afea-28b25ebdfa9b,2ceb795e-b65a-46f4-9ad3-b1d0275c46f2,1,3/8/2024,184234
a05a4ab5-ec15-444a-ace8-621506f11f76,2ceb795e-b65a-46f4-9ad3-b1d0275c46f2,2,3/22/2024,135841
385ff39d-4bb9-4ada-a100-409e997ff9b0,2ceb795e-b65a-46f4-9ad3-b1d0275c46f2,3,3/26/2024,118926
7b94556c-79ef-4a94-bd9b-982443d496d0,2ceb795e-b65a-46f4-9ad3-b1d0275c46f2,4,3/23/2024,70884
461b57ba-a944-4ada-baf4-151215d39b84,a7aff6a5-b44c-449d-a90f-de5734f095d7,1,12/27/2023,80832
53d29e4b-1e1a-4cc9-86c4-95d46c9c253d,a7aff6a5-b44c-449d-a90f-de5734f095d7,2,1/7/2024,91684
0f1833dd-05bc-4dff-833e-d8b93e8dd71b,5a3a7b3d-62ff-4feb-9074-5d035af81b45,1,11/13/2023,129891
c5e399e3-41c2-404f-96f9-508333805e08,5a3a7b3d-62ff-4feb-9074-5d035af81b45,2,11/24/2023,52855
baa08230-3537-498c-87ea-ff1d3c6e0f25,5a3a7b3d-62ff-4feb-9074-5d035af81b45,3,12/11/2023,99268
78d50540-4066-4621-89e3-c1625e96c0b2,5a3a7b3d-62ff-4feb-9074-5d035af81b45,4,12/22/2023,112509
8be981fa-cd8d-4197-80d6-71990107369d,df06170f-ea63-48ce-bb75-ccff63d7d2ce,1,9/21/2023,122838
1006a1b4-b545-4c4a-8e08-b3424a0115fa,df06170f-ea63-48ce-bb75-ccff63d7d2ce,2,10/5/2023,189325
1906df6b-8b31-496a-830f-ed85305e35b6,0f9caf44-2ef2-44a6-850b-cf76ffe83ace,1,1/21/2024,109832
08ddf100-dd66-4243-96e3-1e7f27fc01aa,0f9caf44-2ef2-44a6-850b-cf76ffe83ace,2,1/26/2024,55271
ca48f8e7-f64a-44fa-b677-560450bdb8cd,0f9caf44-2ef2-44a6-850b-cf76ffe83ace,3,2/12/2024,195771
078e9ac6-e0b4-41a8-8535-601863b599f1,929ddd97-2f93-4a35-847b-d459de71e30d,1,12/28/2023,144172
a81ef805-8faa-462e-bc98-8219f82c9f0d,929ddd97-2f93-4a35-847b-d459de71e30d,2,1/10/2024,144825
75b5fc2b-7466-4e4e-a05f-d07654a22a3c,b41444b6-252e-4fc6-9092-2ad00182c481,1,9/8/2023,96946
8008f843-0765-4a17-acbc-c75ed336cb9a,b41444b6-252e-4fc6-9092-2ad00182c481,2,9/19/2023,168235
7d9dc488-cb60-483f-93b5-9c89db744624,b41444b6-252e-4fc6-9092-2ad00182c481,3,9/20/2023,179707
a8b41cc7-9f88-4b8b-af68-7a23322ac613,7377af69-ff6c-4809-9d1d-554794e9637e,1,9/19/2023,161979
c2e25e29-7794-402b-9dab-a3c3576d6c80,7377af69-ff6c-4809-9d1d-554794e9637e,2,9/29/2023,77651
7c487e30-1d6f-4f0b-b5a0-605aba3b04c0,7377af69-ff6c-4809-9d1d-554794e9637e,3,10/19/2023,138557
a225d69f-def5-41f6-bdc1-184c36920649,7377af69-ff6c-4809-9d1d-554794e9637e,4,10/7/2023,51937
ba890d44-ef36-42b6-80ef-3b0ae2822e8a,02f8c499-4497-4d76-a6d9-2727a4b45a31,1,10/9/2023,83720
b4b54d84-6456-476e-b0d6-6d142855bdbe,02f8c499-4497-4d76-a6d9-2727a4b45a31,2,10/18/2023,167922
fe8756be-2558-4934-8836-fbb4a55361f1,02f8c499-4497-4d76-a6d9-2727a4b45a31,3,11/8/2023,99937
d835a825-76a5-4a7f-8dc6-75540f4bed58,02f8c499-4497-4d76-a6d9-2727a4b45a31,4,11/11/2023,92182
d0e48632-72e9-4210-8e38-8fed655980e2,1a623a40-e965-493f-bd70-419276029dcf,1,9/9/2023,97606
0e99f575-cc9f-4c89-9c54-ce5526579878,1a623a40-e965-493f-bd70-419276029dcf,2,9/18/2023,55775
492e7269-228a-4c31-8294-06eadef29e5e,1a623a40-e965-493f-bd70-419276029dcf,3,10/5/2023,173742
6204d753-1aa4-4739-a640-d531ffd0ee10,1a623a40-e965-493f-bd70-419276029dcf,4,9/30/2023,118929
43612acc-2f2d-46d5-88c1-f7ef7801b908,2670cce3-7639-4092-97e4-861d19c401c5,1,9/13/2023,62364
9a3860fb-dcfb-4eb7-9bd3-4c7de838d39d,2670cce3-7639-4092-97e4-861d19c401c5,2,9/28/2023,169279
efe0c659-fe83-4735-87d7-e8b9c4cc65f2,2670cce3-7639-4092-97e4-861d19c401c5,3,10/5/2023,74013
c6fbf07f-879e-44d2-8477-0eedda3c47e0,dc95adda-b308-4ad6-90b7-4e9f2aec0fb8,1,8/15/2023,70959
1e2cb790-232f-4c7f-b3a2-7584656b2892,dc95adda-b308-4ad6-90b7-4e9f2aec0fb8,2,8/29/2023,64061
fa67ee18-9806-43d9-a1eb-0a4db6af53dc,dc95adda-b308-4ad6-90b7-4e9f2aec0fb8,3,9/2/2023,170949
339c2a97-ee40-4929-ba7e-09f50d0d5abf,49dc35f5-8692-4eaf-a524-93803ad54911,1,2/28/2024,83170
a3e4fc42-f16e-49ba-bd7f-a2d18b3e7cc2,49dc35f5-8692-4eaf-a524-93803ad54911,2,3/4/2024,98313
866303d9-55a3-4989-8bcc-a328b47079b1,49dc35f5-8692-4eaf-a524-93803ad54911,3,3/17/2024,91533
2f75f319-19d3-4d16-b04a-6c3cd9ae2285,49dc35f5-8692-4eaf-a524-93803ad54911,4,3/26/2024,197199
ce42bdc4-a272-4514-ac5e-2a7c0f13dc97,49dc35f5-8692-4eaf-a524-93803ad54911,5,3/31/2024,197797
95c5b360-12fb-43ce-a982-a9a00ee8d2be,569d0358-5a8b-44f7-b651-d9624b7bee27,1,3/27/2024,138304
fcb353ab-909f-4630-9a63-cb6aff5ea2b8,569d0358-5a8b-44f7-b651-d9624b7bee27,2,4/10/2024,113581
85b98204-5a8c-4e59-9755-5e80bf40cb0e,569d0358-5a8b-44f7-b651-d9624b7bee27,3,4/26/2024,75231
fcbfe610-bc0a-4683-899b-d2ce253a1ae3,569d0358-5a8b-44f7-b651-d9624b7bee27,4,4/26/2024,108696
0f6b0cf1-8880-490a-969b-4e72ea62d0a4,569d0358-5a8b-44f7-b651-d9624b7bee27,5,5/14/2024,164885
93e033ef-0079-4794-9013-bad4a1060f3d,9cf06916-0a2a-42c7-a127-d342ecbb449a,1,8/24/2023,147243
1b1de714-0955-4ce6-8f32-fd00965ffcd3,9cf06916-0a2a-42c7-a127-d342ecbb449a,2,9/8/2023,112881
923a493e-ed49-4627-ac32-1d47c529b0e9,9cf06916-0a2a-42c7-a127-d342ecbb449a,3,9/9/2023,89162
d27c6130-2f9d-4b8f-ae99-5b4dc41b09a8,9cf06916-0a2a-42c7-a127-d342ecbb449a,4,10/2/2023,172001
79c63b9e-304c-43a3-91d0-37475b7f247a,9cf06916-0a2a-42c7-a127-d342ecbb449a,5,10/11/2023,152937
2ff94ab1-106a-47bd-8db4-de8bcb22472b,9be88004-9dc6-41ae-9807-90fcf8255719,1,5/31/2024,130823
d53b1548-39aa-41b6-b84f-1c4f452626d1,9be88004-9dc6-41ae-9807-90fcf8255719,2,6/6/2024,134354
d21e39d7-92b7-42f0-a13c-8e979f8a17c5,9be88004-9dc6-41ae-9807-90fcf8255719,3,6/18/2024,101637
